UserID;Inicio;Final;Imagen_nombre;Imagen_Fecha;Imagen_lugar;Genero;Edad;Viaje;Motivo;Fecha_dia;Fecha_mes;Fecha_dia_semana;Selfie;Entorno;Gastronomía;Festividad;Logro Personal;Sonrisas;Personas;Naturaleza;Color predominante
DUUADaQaHjYpR6sXFLgid5W3MbplXllF;23/01/2025 22:26;23/01/2025 22:29;IMG_6238.jpeg;23/03/2024;Mexico;Mujer;18-30;No;;23;marzo;martes;0;0;0;0;1;1;0;0;0
IQjZXUrP9beJeS1NM77vX35b3Ddrr7eP;26/01/2025 11:06;26/01/2025 11:13;DSC07058.JPG;25/07/2025;Las Grietas, Lanzarote;Mujer;18-30;Si;Fue un viaje que hice con mi pareja donde estuvimos una semana de ruta por Lanzarote y pudimos desconectar de la vida que teníamos en Barcelona. Fue el primer viaje de mas de 3 días y fue un momento de mucha paz y tranquilidad;25;julio;viernes;0;1;0;0;0;1;0;1;marron
Ya3hiaWOVYEV3WI3HTxlFE7j8vjR2WPk;24/01/2025 18:41;24/01/2025 18:43;IMG_3772.jpeg;02/03/2024;Logroño;Mujer;18-30;Si;Estábamos de viaje juntas, mis compis del trabajo de otros departamentos y yo, tranquilas, de vinos, pasándolo bien y sin preocuparnos de nada más.;2;marzo;domingo;0;1;1;0;0;1;amigos;0;negro
enVFeXwZvqWdENxEgpjj7FaJO7UlbpII;25/01/2025 18:57;25/01/2025 19:01;IMG-20250125-WA0002.jpg;12/08/2024;Hellasgarden, Stockholm;Hombre;18-30;No;Mi familia me vino a visitar a Estocolmo, después de unos meses sin vernos. Aproveché para llevarlos a ver un lago en la naturaleza y nos bañamos todos. En esta foto se me ve a mí en primer plano being goofy y de fondo se ve el paisaje y mi familia bañándose en el lago. Me hace feliz pensar en ellos y en el tiempo de calidad que solemos pasar en la naturaleza:) Además el invierno sueco es muy duro y siento nostalgia por el verano.;12;agosto;lunes;0;1;0;0;0;1;0;1;azul
dMypJZxpPscHlg7DlWIK7FrAk0XF8436;23/01/2025 20:19;23/01/2025 20:26;IMG_2327.jpeg;19/12/2024;Londres;Mujer;18-30;No;This was my last commute into the office in 2024. It makes me happy because it reminds me of an exciting first year at my job in the city, which was full of achievement and happy memories.;19;diciembre;jueves;0;1;0;0;1;0;0;0;azul
W3UMrtx0o7pHL5sbyzrUAGsVqHRmysJl;24/01/2025 14:26;24/01/2025 14:40;IMG_9973.jpeg;25/09/2024;Valladolid;Mujer;18-30;No;Este año me he mudado a un piso nuevo con gente que no conocía. Esta foto es del día de mi cumpleaños, día en el que tenía muy poca ilusión y que desde hace unos años no vivo de la misma manera. Me hizo muy feliz ver que mis compañeras de piso, aún sin conocerme tanto, me dedicaban su día e incluso me regalaban un detalle. Lograron que disfrutara de esta fecha y que me olvidase de los malos recuerdos de mi cumpleaños del año anterior.;25;septiembre;viernes;0;0;1;1;0;1;otro;0;0
SANetW2oJNXodWoOLhc0ZXRx3cKsNqWL;26/01/2025 14:55;26/01/2025 15:01;a15e1ca0-538e-4d0e-b269-27636d0d4c53.jpeg;29/05/2024;Extremadura;Hombre;18-30;Si;It’s spring 2024 and happiness looks like stepping outside and seeing nothing but olive trees and blue skies. The same view I’ve shared with family every summer for 24 years,  I got to share with some of the people I love the most. And even today, with the longer grass and thicker trees, it still brings me peace and happiness. When Lucia came to visit in June, she drew a sketch of this very tree and, because of that, I have the pleasure of thinking of her every time I look at it.;29;mayo;viernes;0;1;0;0;0;0;0;1;naranja
cLdgtNWEBkAPks6fQmuaQcQzylxD5MSC;24/01/2025 2:13;24/01/2025 2:16;IMG-20250123-WA0005.jpg;15/09/2024;Salamanca, Guanajuato;Mujer;> 50;No;Porque participé en un baile folclórico tradicional de mi país.;15;septiembre;domingo;0;1;0;1;0;1;0;0;0
1tmKJ4mC5qA4KObEFfkG9FiQp3asLY6C;27/01/2025 18:24;27/01/2025 18:27;IMG_7756.jpeg;25/12/2024;Barcelona;Hombre;18-30;No;Vivo para comer.;25;diciembre;jueves;0;1;1;0;0;0;0;0;naranja
DJOLn3Lb7XgZWGxbZG3znYtxcglxXZ4i;23/01/2025 19:37;23/01/2025 19:41;IMG-20241120-WA0116.jpg;12/11/2024;Madrid;Mujer;18-30;No;Sum 41 ha sido siempre uno de mis grupos favoritos. En esta ocasión les puse ver en primera fila antes de su descanso indefinido, por lo que fue un momento muy emocionante para mí.;12;noviembre;martes;0;0;0;1;1;0;0;0;negro
