uid,form,started_at,completed_at,params,wm5R,vowX,kZK5,mQ6O,nrXR,oQKj,pQK2
kKanc7rAFEADxDAPhcMTZk65IM8xIRM9,jYM4,"2025-01-23 19:11:44","2025-01-23 19:15:06",[],IMG_6827.jpeg,2024-10-10,Bcn,"Mujer/ Female","18-30 años/ years old",No,
m9rqIETY7IbY3Ey71oDogQjPWxUtuUPt,jYM4,"2025-01-23 19:11:58","2025-01-23 19:16:36",[],IMG_0225.jpeg,2024-12-31,Madrid,"Mujer/ Female","18-30 años/ years old","Si/ yes","Porque estoy acompañada de personas a las que quiero mucho"
m6RBcnPv7l76wD4ZULVyQ569pgpMuuWH,jYM4,"2025-01-23 19:22:04","2025-01-23 19:31:48",[],IMG_0494.jpeg,2024-08-16,Girona,"Mujer/ Female","18-30 años/ years old","Si/ yes","Es una foto muy de friends for life, tumbados en un embarcadero después de tirarnos a un río pestilente, no se me parece cutesy"
js08G8NIz9jXcGksigsg3C2101S16aoh,jYM4,"2025-01-23 19:29:58","2025-01-23 19:34:07",[],IMG_2107.jpeg,2024-07-29,"Fornells, Menorca","Hombre/ Male","18-30 años/ years old","Si/ yes","Amigos, fiesta, Menorca"
DJOLn3Lb7XgZWGxbZG3znYtxcglxXZ4i,jYM4,"2025-01-23 19:37:24","2025-01-23 19:41:16",[],IMG-20241120-WA0116.jpg,2024-11-12,"Madrid-Wizink Center","Mujer/ Female","18-30 años/ years old",No,"Sum 41 ha sido siempre uno de mis grupos favoritos. En esta ocasión les puse ver en primera fila antes de su descanso indefinido, por lo que fue un momento muy emocionante para mí."
vikxN8s82RWdup1TxRphmcgYskFVFkW5,jYM4,"2025-01-23 19:42:42","2025-01-23 19:45:31",[],IMG_0830.jpeg,2024-05-03,"Feria de Jerez, Cádiz","Mujer/ Female","18-30 años/ years old","Si/ yes","Escapadita con mis amigos de fiesta y buen tiempo"
aYfdJqd9RC9aQJamk6Q22UnBzEzjEokC,jYM4,"2025-01-23 19:47:24","2025-01-23 19:51:41",[],1000124199.jpg,2024-06-05,"Spiaggia di Porto Giunco en Cerdeña, Italia","Hombre/ Male","18-30 años/ years old","Si/ yes","Fue en un momento de viaje tras haber terminado al carrera con mis amigas de la carrera, había sido un curso muy ajetreado. Está foto fue tomada al final de un día increíble lleno de buenos momentos, en un lugar precioso y con personas muy importantes para mí. Creo que fue uno de los días del año en el que fui mañana feliz."
8QOYNeUOEStJLPxU6z2zt3Xw76ZhQIxV,jYM4,"2025-01-23 19:50:32","2025-01-23 19:58:10",[],6bfaeea0-ac7a-4c48-80ab-aae50e413bff.jpeg,2024-12-13,"Tres Cantos","Mujer/ Female","Más de 50 años/ over 50 years old",No,"Es la representación de la culminación de un sueño. Un resultado fehaciente de algo hecho tras mucho tiempo y esfuerzo empleado."
IUnHWPq5ypqOuTDUBKLFEc1zPqjYpWrh,jYM4,"2025-01-23 19:54:28","2025-01-23 20:01:24",[],IMG_9796.jpeg,2024-08-19,"vall de núria","Mujer/ Female","18-30 años/ years old",No,"quan es començava a veure sortir el sol d’entre les muntanyes de bon matí al començar una ruta."
U6CB5lw2LXEmyWw0cBiSStMLScxkluYi,jYM4,"2025-01-23 19:57:39","2025-01-23 20:03:31",[],Screenshot_2025-01-23-21-02-14-315_com.miui.gallery.jpg,2024-09-29,"Sant pol de mar","Mujer/ Female","18-30 años/ years old",No,"Es en la boda de mi primo, en la foto salimos mi pareja, mi prima y su pareja"
