uid,Fecha,Imagen_Nombre,Imagen_Fecha,Imagen_Lugar,Género,Edad,Viaje,Motivo,Compania,Naturaleza,Color,Selfie,Ubicacion,Fiesta,Logro,Sonrisas
kKanc7r,2025-01-23 19:11:44,IMG_6827.jpeg,2024-10-10,Bcn,Mujer,18-30,No,,Amigos,No,Negro,No,Exterior,No,No,Si
kKanc7r,2025-01-23 19:11:44,IMG_6827.jpeg,2024-10-10,Bcn,Mujer,18-30,No,,Amigos,No,Marrón,Si,Interior,No,No,Si
m9rqIET,2025-01-23 19:11:58,IMG_0225.jpeg,2024-12-31,Madrid,Mujer,18-30,Si/ yes,Porque estoy acompañada de personas a las que quiero mucho,Amigos,No,Ninguno,Si,Interior,Si,No,Si
m6RBcnP,2025-01-23 19:22:04,IMG_0494.jpeg,2024-08-16,Girona,Mujer,18-30,Si/ yes,"Es una foto muy de friends for life, tumbados en un embarcadero después de tirarnos a un río pestilente, no se me parece cutesy",Amigos,Si,Ninguno,Si,Exterior,No,No,Si
js08G8N,2025-01-23 19:29:58,IMG_2107.jpeg,2024-07-29,"Fornells, Menorca",Hombre,18-30,Si/ yes,"Amigos, fiesta, Menorca",Amigos,Si,Ninguno,No,Exterior,Si,No,Si
DJOLn3L,2025-01-23 19:37:24,IMG-20241120-WA0116.jpg,2024-11-12,Madrid-Wizink Center,Mujer,18-30,No,"Sum 41 ha sido siempre uno de mis grupos favoritos. En esta ocasión les puse ver en primera fila antes de su descanso indefinido, por lo que fue un momento muy emocionante para mí.",Ninguna,No,Negro,No,Interior,Si,Si,No
vikxN8s,2025-01-23 19:42:42,IMG_0830.jpeg,2024-05-03,"Feria de Jerez, Cádiz",Mujer,18-30,Si/ yes,Escapadita con mis amigos de fiesta y buen tiempo,Amigos,No,Negro,Si,Interior,Si,No,Si
aYfdJqd,2025-01-23 19:47:24,1000124199.jpg,2024-06-05,"Spiaggia di Porto Giunco en Cerdeña, Italia",Hombre,18-30,Si/ yes,"Fue en un momento de viaje tras haber terminado al carrera con mis amigas de la carrera, había sido un curso muy ajetreado. Está foto fue tomada al final de un día increíble lleno de buenos momentos, en un lugar precioso y con personas muy importantes para mí. Creo que fue uno de los días del año en el que fui mañana feliz.",Amigos,Si,Azul,No,Exterior,No,No,Si
8QOYNeU,2025-01-23 19:50:32,6bfaeea0-ac7a-4c48-80ab-aae50e413bff.jpeg,2024-12-13,Tres Cantos,Mujer,< 50,No,Es la representación de la culminación de un sueño. Un resultado fehaciente de algo hecho tras mucho tiempo y esfuerzo empleado.,Ninguna,No,Ninguno,No,Interior,No,Si,Si
IUnHWPq,2025-01-23 19:54:28,IMG_9796.jpeg,2024-08-19,vall de núria,Mujer,18-30,No,quan es començava a veure sortir el sol d’entre les muntanyes de bon matí al començar una ruta.,Ninguna,Si,Verde,No,Exterior,No,No,No
U6CB5lw,2025-01-23 19:57:39,Screenshot_2025-01-23-21-02-14-315_com.miui.gallery.jpg,2024-09-29,Sant pol de mar,Mujer,18-30,No,"Es en la boda de mi primo, en la foto salimos mi pareja, mi prima y su pareja",Familia,No,Ninguno,No,Exterior,Si,Si,Si
Q9HLRQf,2025-01-23 20:02:37,Screen Shot 2025-01-23 at 21.03.41.png,2024-01-06,Lago Ranco,Hombre,30-50,No,El día que me case,Pareja,Si,Azul,No,Exterior,Si,Si,Si
54DRLZ2,2025-01-23 20:13:50,IMG_3323.jpeg,2024-06-15,Valencia,Hombre,18-30,No,Objetivo cumplido,Familia,No,Ninguno,No,Exterior,Si,Si,Si
IqG6Oxz,2025-01-23 20:15:17,IMG_9752.jpeg,2024-08-18,Béjar,Mujer,30-50,Si/ yes,Porque muestra el amor,Pareja,No,Azul,No,Interior,Si,No,No
WcHzixq,2025-01-23 20:15:20,1000005739.jpg,2024-10-25,Japo,Hombre,< 50,Si/ yes,,Pareja,No,Negro,No,Exterior,No,No,Si
yO1nb33,2025-01-23 20:17:40,IMG_9395.jpeg,2024-08-15,Isla de la Toja,Hombre,< 50,No,"Esta foto representa la alegría de estar con mi familia, la alegría de vivir, las sonrisas en las caras de mis hijos, el amor incondicional entre todos nosotros. Felicidad simple, entero y pura.",Familia,Si,Naranja,Si,Exterior,No,No,Si
VNLrm0O,2025-01-23 20:18:09,IMG_1319.jpeg,2024-01-28,Calella,Mujer,18-30,No,Primeros dias con mi perro en casa,Mascota,No,Marrón,No,Interior,No,No,No
dMypJZx,2025-01-23 20:19:29,IMG_2327.jpeg,2024-12-19,"Bank, London",Mujer,18-30,No,"This was my last commute into the office in 2024. It makes me happy because it reminds me of an exciting first year at my job in the city, which was full of achievement and happy memories.",Ninguna,No,Azul,No,Exterior,No,Si,No
DHL1lnU,2025-01-23 20:21:23,IMG-20240406-WA0028.jpg,2024-04-05,Valparaiso,Mujer,18-30,No,Un cuatri-cumpleaños de gente que quiero mucho y no sabía que cumpliamos unx detrás de otrx. Así que cerramos un taller cervecero para celebrarlo ♡,Amigos,No,Rosa,Si,Interior,Si,No,Si
W1CfO5v,2025-01-23 20:24:46,IMG-20241112-WA0015.jpg,2024-11-12,Carrer aragó,Hombre,18-30,No,Va significar retrobar-me amb els meus companys del màster i veure que s'havia creat una amistat més enllà d'haver coincidit 1 any amb el màster,Amigos,No,Ninguno,No,Interior,No,No,Si
Z0FRTGs,2025-01-23 20:35:44,7261A006-F8FA-48F4-BE9E-EC21A9D74327.jpeg,2024-05-24,Barcelona,Hombre,18-30,No,"Los colores, la calma que trae, es un momento para disfrutar. Es un recordatorio de lo simple y hermoso que puede ser el mundo.",Ninguna,Si,Naranja,No,Exterior,No,No,No
qEFma5t,2025-01-23 20:40:46,1000057310.jpg,2024-04-15,Hospital Clinic,Mujer,30-50,No,Este es el día que acabe el tratamiento de quimio contra el cáncer de mama.,Ninguna,No,Ninguno,No,Interior,No,Si,Si
Mtx40PF,2025-01-23 20:42:36,IMG_2250.jpeg,2024-02-03,Colmenar Viejo,Mujer,30-50,No,Somos mi abuela y yo después de un largo periodo de recuperación de salud. Celebrando la vida.,Familia,No,Ninguno,Si,Interior,No,Si,Si
lsowwa3,2025-01-23 20:42:54,IMG-20240817-WA0003.jpg,2024-08-16,"Portonovo, Pontevedra",Mujer,< 50,No,Porque ese día decidí ser feliz disfrutando de lo que sí tenía: mi familia y cosas ricas para celebrarlo.,Familia,No,Ninguno,Si,Interior,No,Si,Si
zj8xAfQ,2025-01-23 20:49:16,1000017138.jpg,2024-12-30,Madrid,Hombre,18-30,Si/ yes,Muestra un momento compartido con una persona que quiero mucho y me gusta como salimos,Pareja,No,Negro,Si,Interior,No,No,Si
iReuJmf,2025-01-23 20:49:22,9490E32B-8448-4F40-B2FA-34DB73D36BB3.jpeg,2024-12-18,León,Hombre,< 50,No,Es chisguete,Mascota,No,Marrón,No,Interior,No,No,No
VkUYaVU,2025-01-23 20:51:29,FullSizeRender.jpeg,2024-08-16,Menorca,Mujer,30-50,Si/ yes,"Desconexión, libertad y amor",Pareja,Si,Naranja,No,Exterior,No,No,No
KiEp9IU,2025-01-23 20:59:28,IMG_5696.jpeg,2024-03-16,València,Hombre,18-30,Si/ yes,Moments abans de la primera mascletà de la meva vida,Amigos,No,Azul,No,Exterior,Si,No,No
7M0NDeA,2025-01-23 21:04:00,IMG_6469.jpeg,2024-06-08,"Buonconvento, Toscana",Mujer,18-30,Si/ yes,"In the Tuscany countryside, which I love, chilling and having fun with my friends, without thoughts, just laughs",Amigos,Si,Verde,No,Exterior,No,No,No
VPkWLEL,2025-01-23 21:13:10,IMG_7647.jpeg,2024-08-23,Almería,Mujer,18-30,Si/ yes,"Porque fue durante un viaje con mi hermana (a la que quiero mucho), y este momento en concreto me hizo muy feliz porque su perrita (a la que también quiero mucho) se me acurrucó encima mientras estabamos charlando después de comer.",Mascota,No,Rosa,No,Interior,No,No,Si
6HSmVf1,2025-01-23 21:13:11,682a100e-a9d1-41ed-aa55-ab57dfff17c0.jpeg,2024-10-22,Islas Canarias,Mujer,30-50,Si/ yes,Me transporta a días felices y relajados con mi familia,Ninguna,Si,Azul,No,Exterior,No,No,No
7fD6BkD,2025-01-23 21:25:31,IMG_7211.jpeg,2024-08-24,Lisboa,Hombre,18-30,Si/ yes,Porque la comparto con la persona mas especial que ha aparecido en este último año.,Pareja,No,Amarillo,Si,Exterior,No,No,Si
nUiTyj8,2025-01-23 21:38:03,inbound7728565531867335050.jpg,2024-09-03,Valladolid,Hombre,18-30,No,Concierto de Mika,Ninguna,No,Ninguno,No,Exterior,Si,No,No
c6t1KIO,2025-01-23 22:21:05,inbound7982325588245864306.webp,2024-07-20,"Jowke, Madrid",Hombre,18-30,No,Momento de euforia y terminar la universidad acompañado de mis compañeras y buena música,Amigos,No,Ninguno,No,Exterior,Si,Si,Si
ddEhQV2,2025-01-23 22:25:25,bccb20e1-f07f-438e-a39c-6bc20ed5e1e5.jpeg,2024-05-18,Cordoba,Mujer,18-30,Si/ yes,Estaba pasandomelo muy bien con un grupo de amigos y esta foto es de la misma semans en que empece a salir con mi novio,Pareja,No,Ninguno,Si,Exterior,Si,Si,No
DUUADaQ,2025-01-23 22:26:44,IMG_6238.jpeg,2024-03-23,"León, Guanajuato. México",Mujer,18-30,No,Porque comprarme mi primer coche fue un logro personal gigante. Fue la suma de muchos sacrificios y esfuerzo,Ninguna,No,Ninguno,No,Interior,No,Si,Si
DO2w5l2,2025-01-23 22:30:48,1000056480.jpg,2024-12-24,"Salamanca, Guanajuato",Mujer,< 50,No,Fue un momento muy feliz para mí porque pude ver a mi esposo nuevamente después de 6 meses  que estuvo trabajando fuera de casa,Pareja,No,Verde,No,Interior,No,Si,Si
6KZab8e,2025-01-23 23:08:33,c9dafece-7ea6-4009-9bd5-f4119269909c.jpeg,2024-09-15,Mérida,Hombre,18-30,No,"No es por el hecho de que sea mi cumple, sino porque mis amigos decidieron que era más gracioso poner las velas en un costillar antes que en una tarta, así que lo que la hace una de mis fotos más felices de mi 2024 es por las tonterías de mis amigos.",Ninguna,No,Ninguno,No,Exterior,Si,No,Si
BGYR1P1,2025-01-23 23:10:31,IMG-20241029-WA0003.jpg,2024-10-28,"Paseo de la Castellana, Madrid",Hombre,18-30,No,"Con mi novia yendo al trabajo, cantando y bailando canciones. Encontrando la felicidad en las pequeñas cosas!",Pareja,No,Naranja,Si,Interior,No,No,Si
r7Fy0B4,2025-01-23 23:47:10,20230815_135729.jpg,2024-05-16,Ecatepec Mexico,Mujer,< 50,No,Porque estabamos festejando el cumpleaños de un sacerdote q padece derrame cerebral y se puso muuuuy contento por su fiesta de cumpleaños. Pienso que la verdadera felicidad esta en hacer feluces a los demas.,Amigos,No,Ninguno,No,Interior,Si,Si,Si
cLdgtNW,2025-01-24 02:13:00,IMG-20250123-WA0005.jpg,2024-09-15,"Salamanca, Gto",Mujer,< 50,No,Porque participé en un baile folclórico tradicional de mi país.,Ninguna,No,Ninguno,No,Exterior,Si,No,Si
d5DBS6l,2025-01-24 02:26:01,68103a57-a325-4cbd-9ef1-8ca94eaa1622.jpeg,2024-10-25,"Salamanca, Gto.",Mujer,> 18,No,"Para mí esta foto es la más feliz porque participé en una marcha de catrinas por parte de mi escuela, y lo mejor fue que estuve con mis mejores amigos y lo disfrutamos demasiado.",Amigos,No,Rojo,Si,Exterior,Si,No,Si
ApDY9U0,2025-01-24 04:43:27,IMG_6794.jpeg,2024-12-31,"Grindelwald, Suiza",Mujer,18-30,Si/ yes,A finales del 2024 viajé con toda mi familia a Europa (soy de México) y fue una experiencia súper cool. Escogí esta foto donde estoy con mis hermanas subiendo a lo alto de una montaña porque estaba muy emocionada de tener esa experiencia en la nieve y conocer un lugar nuevo junto a las personas más importantes en mi vida.,Familia,Si,Blanco,No,Exterior,No,No,No
WgJP5N0,2025-01-24 06:35:38,IMG_2290.jpeg,2024-12-31,Portonovo,Mujer,30-50,Si/ yes,Seguramente no es la más feliz pero estoy feliz en ese momento,Ninguna,Si,Azul,No,Exterior,No,No,Si
